year,country_region,l1_industry_name,inflow_outflow_ratio,yoy_change
2022,United Kingdom,Real Estate and Equipment Rental Services,1.091676719,0.169962379
2019,United Kingdom,Retail,0.869588455,
2020,United Kingdom,Retail,0.960404151,0.104435259
2021,United Kingdom,Retail,1.107072042,0.152714762
2022,United Kingdom,Retail,1.496346555,0.351625277
2019,United Kingdom,"Technology, Information and Media",0.932145639,
2020,United Kingdom,"Technology, Information and Media",1.014499975,0.088349216
2021,United Kingdom,"Technology, Information and Media",1.260878862,0.24285746
2022,United Kingdom,"Technology, Information and Media",1.602902847,0.271258401
2019,United Kingdom,"Transportation, Logistics, Supply Chain and Storage",0.831898505,
2020,United Kingdom,"Transportation, Logistics, Supply Chain and Storage",0.981582986,0.179931182
2021,United Kingdom,"Transportation, Logistics, Supply Chain and Storage",1.131592689,0.15282427
2022,United Kingdom,"Transportation, Logistics, Supply Chain and Storage",1.357471853,0.19961172
2019,United Kingdom,Utilities,0.762219287,
2020,United Kingdom,Utilities,0.933988764,0.22535441
2021,United Kingdom,Utilities,1.072315559,0.148103275
2022,United Kingdom,Utilities,1.42394015,0.327911488
2019,United Kingdom,Wholesale,0.824433065,
2020,United Kingdom,Wholesale,0.861305361,0.044724427
2021,United Kingdom,Wholesale,1.071204657,0.243699047
2022,United Kingdom,Wholesale,1.370160529,0.279083805
2019,United States,Accommodation and Food Services,1.363408521,
2020,United States,Accommodation and Food Services,0.839773388,-0.384063269
2021,United States,Accommodation and Food Services,1.082072617,0.288529302
2022,United States,Accommodation and Food Services,1.447528187,0.33773664
2019,United States,Administrative and Support Services,1.63536379,
2020,United States,Administrative and Support Services,1.073389021,-0.343638995
2021,United States,Administrative and Support Services,1.566868983,0.459740086
2022,United States,Administrative and Support Services,1.832797175,0.169719482
2019,United States,Construction,1.481376263,
2020,United States,Construction,0.985126521,-0.334992368
2021,United States,Construction,1.219904783,0.238322954
2022,United States,Construction,1.606484893,0.316893675
2019,United States,Consumer Services,1.609749455,
2020,United States,Consumer Services,1.011626196,-0.371562952
2021,United States,Consumer Services,1.284580499,0.269817354
2022,United States,Consumer Services,1.426736441,0.11066332
2019,United States,Education,2.3394979,
2020,United States,Education,1.251336414,-0.46512608
2021,United States,Education,1.976691926,0.579664672
2022,United States,Education,2.037803693,0.030916182
2019,United States,Entertainment Providers,1.420286278,
2020,United States,Entertainment Providers,0.878470403,-0.381483567
2021,United States,Entertainment Providers,1.043563757,0.187932745
2022,United States,Entertainment Providers,1.221249103,0.170267838
2019,United States,Financial Services,1.523048944,
2020,United States,Financial Services,0.893899578,-0.413085455
2021,United States,Financial Services,1.190625474,0.331945449
2022,United States,Financial Services,1.510111666,0.268334752
2019,United States,Government Administration,1.557425018,
2020,United States,Government Administration,0.998407326,-0.358937147
2021,United States,Government Administration,1.143025222,0.144848593
2022,United States,Government Administration,1.181284896,0.033472292
2019,United States,Hospitals and Health Care,1.927839278,
2020,United States,Hospitals and Health Care,1.278374488,-0.336887415
2021,United States,Hospitals and Health Care,1.559090909,0.219588566
2022,United States,Hospitals and Health Care,1.771911543,0.136503031
2019,United States,Manufacturing,1.424428144,
2020,United States,Manufacturing,0.865682567,-0.392259574
2021,United States,Manufacturing,1.105569353,0.277107101
2022,United States,Manufacturing,1.35659019,0.22705119
2019,United States,"Oil, Gas, and Mining",1.39295302,
2020,United States,"Oil, Gas, and Mining",0.80141448,-0.424665105
2021,United States,"Oil, Gas, and Mining",0.963656885,0.202445063
2022,United States,"Oil, Gas, and Mining",1.24878876,0.295885267
2019,United States,Professional Services,1.524361201,
2020,United States,Professional Services,0.965408211,-0.366680147
2021,United States,Professional Services,1.314531185,0.361632489
2022,United States,Professional Services,1.797722524,0.367576931
2019,United States,Real Estate and Equipment Rental Services,1.462886598,
2020,United States,Real Estate and Equipment Rental Services,0.994228433,-0.320365342
2021,United States,Real Estate and Equipment Rental Services,1.278321678,0.285742427
2022,United States,Real Estate and Equipment Rental Services,1.5,0.173413567
2019,United States,Retail,1.466966004,
2020,United States,Retail,0.912554427,-0.37793076
2021,United States,Retail,1.129531511,0.237768925
2022,United States,Retail,1.350500899,0.195629237
2019,United States,"Technology, Information and Media",1.785775447,
2020,United States,"Technology, Information and Media",1.038186158,-0.418635664
2021,United States,"Technology, Information and Media",1.358280404,0.308320665
2022,United States,"Technology, Information and Media",1.690861467,0.244854495
2019,United States,"Transportation, Logistics, Supply Chain and Storage",1.518862449,
2020,United States,"Transportation, Logistics, Supply Chain and Storage",0.93972558,-0.381296456
2021,United States,"Transportation, Logistics, Supply Chain and Storage",1.255840241,0.336390397
2022,United States,"Transportation, Logistics, Supply Chain and Storage",1.643539376,0.308716923
2019,United States,Utilities,1.360717658,
2020,United States,Utilities,0.855184744,-0.371519331
2021,United States,Utilities,1.120364346,0.31008458
2022,United States,Utilities,1.388925081,0.239708391
2019,United States,Wholesale,1.558702791,
2020,United States,Wholesale,0.867692308,-0.443324082
2021,United States,Wholesale,1.091048593,0.257414159
2022,United States,Wholesale,1.276511397,0.169985833
